Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Failure_Probability,Predicted_Failure_Next_Month
255,IV Pump,3,142,2021-08-15,Manufacturer_B,28092,5,1,2022-11-22,0.02511164858140969,0
256,Ultrasound,5,141,2020-02-15,Manufacturer_C,19028,3,1,2023-01-08,0.11743574349603467,0
257,Hospital Bed,4,104,2022-03-16,Manufacturer_D,8068,1,0,2022-09-04,0.19192557377232325,0
258,Hospital Bed,10,196,2018-11-17,Manufacturer_B,21875,5,2,2020-11-30,0.24479500126823003,0
259,IV Pump,2,194,2022-11-07,Manufacturer_D,18526,0,1,2023-06-21,0.12719430983743388,0
260,MRI Machine,3,195,2020-05-19,Manufacturer_B,12407,0,1,2021-02-05,0.30630144308268775,0
261,Defibrillator,10,185,2021-12-08,Manufacturer_A,8036,7,2,2022-02-07,0.7990761868493556,0
262,MRI Machine,6,109,2023-01-11,Manufacturer_C,28542,0,5,2023-04-02,0.8680751326412238,1
263,Hospital Bed,1,119,2019-11-11,Manufacturer_A,7552,4,1,2022-01-09,0.5155132471703601,0
264,MRI Machine,1,134,2020-03-04,Manufacturer_D,7446,9,1,2020-05-23,0.5203078386225114,0
265,Ultrasound,8,115,2021-11-06,Manufacturer_A,27545,5,4,2021-12-21,0.658928776949318,0
266,X-Ray Machine,7,171,2019-05-03,Manufacturer_D,14705,2,3,2022-07-24,0.8289922809684576,1
267,Hospital Bed,1,145,2018-10-14,Manufacturer_C,15560,3,5,2020-03-10,0.985739358886084,1
268,Hospital Bed,1,142,2022-11-20,Manufacturer_B,3389,8,4,2023-06-14,0.9935337350079047,1
269,Anesthesia Machine,4,192,2021-04-16,Manufacturer_D,18536,4,1,2023-05-15,0.12699332716211253,0
270,Hospital Bed,8,180,2018-09-18,Manufacturer_C,27746,4,1,2021-03-23,0.026692715750185794,0
271,Anesthesia Machine,3,161,2022-08-04,Manufacturer_A,13348,4,2,2023-08-06,0.6030521684836107,0
272,X-Ray Machine,6,139,2018-12-26,Manufacturer_C,28319,9,0,2020-08-10,0.006022244629790579,0
273,Ultrasound,6,119,2019-02-22,Manufacturer_C,5688,6,4,2021-06-05,0.9902257183749805,1
274,Ultrasound,7,156,2018-11-05,Manufacturer_D,8458,6,1,2018-11-13,0.47450719719815826,0
275,Hospital Bed,7,135,2018-10-05,Manufacturer_C,5206,8,3,2019-01-07,0.9644067933335654,1
276,X-Ray Machine,4,188,2019-01-05,Manufacturer_C,17765,9,0,2020-12-12,0.03938181738295509,0
277,Anesthesia Machine,5,108,2022-12-28,Manufacturer_B,3081,8,3,2023-09-07,0.9755012008443407,1
278,Defibrillator,8,139,2023-06-03,Manufacturer_C,4423,5,0,2023-08-07,0.31492115536744775,0
279,Anesthesia Machine,8,157,2021-04-28,Manufacturer_B,10269,1,1,2023-08-13,0.3940919970653074,0
280,Anesthesia Machine,9,197,2019-11-10,Manufacturer_B,18963,5,0,2020-04-22,0.03194402771822493,0
281,Defibrillator,7,155,2021-02-18,Manufacturer_A,14594,9,2,2023-01-13,0.547969803744506,0
282,Ultrasound,2,128,2018-09-16,Manufacturer_C,3770,4,4,2023-03-14,0.9930748525565747,1
283,Hospital Bed,3,147,2020-08-17,Manufacturer_D,14280,7,5,2021-01-04,0.9886573264172386,1
284,Ultrasound,3,114,2023-05-22,Manufacturer_B,25526,2,4,2023-07-04,0.735807371461599,0
285,Anesthesia Machine,8,144,2020-08-22,Manufacturer_B,1251,9,4,2022-03-09,0.9956011052050179,1
286,IV Pump,2,139,2018-11-28,Manufacturer_A,4587,2,1,2022-04-26,0.6454773182658018,0
287,Ultrasound,5,140,2019-10-19,Manufacturer_A,8835,9,5,2020-11-14,0.9957399359873448,1
288,Ventilator,6,101,2020-06-30,Manufacturer_C,8110,6,5,2021-02-14,0.9962623153776872,1
289,X-Ray Machine,8,179,2023-04-14,Manufacturer_B,20741,10,1,2023-05-06,0.08888947269760522,0
290,MRI Machine,7,142,2023-03-22,Manufacturer_B,27917,8,0,2023-05-01,0.006474246722357953,0
291,Anesthesia Machine,5,119,2021-04-07,Manufacturer_C,19217,8,1,2021-11-15,0.11393321683824931,0
292,Ventilator,5,192,2019-04-03,Manufacturer_D,23767,10,2,2021-05-16,0.18704503613552403,0
293,Ventilator,4,168,2019-06-01,Manufacturer_C,25244,0,2,2023-05-12,0.14970682543377564,0
294,IV Pump,3,103,2020-10-31,Manufacturer_B,17691,1,4,2021-07-07,0.9200989943607072,1
295,Ultrasound,3,102,2018-12-06,Manufacturer_B,11577,0,1,2023-07-09,0.3391457267643657,0
296,Anesthesia Machine,7,159,2022-01-24,Manufacturer_A,22597,3,4,2022-10-31,0.82562217171886,1
297,IV Pump,5,184,2018-12-14,Manufacturer_C,8499,9,4,2020-09-10,0.98384012978361,1
298,Anesthesia Machine,2,105,2019-03-01,Manufacturer_A,10140,2,5,2020-01-23,0.9946098950392258,1
299,Ventilator,2,152,2021-10-14,Manufacturer_A,15927,6,4,2023-02-28,0.9406579993538321,1
300,Ultrasound,2,145,2019-10-16,Manufacturer_B,9171,8,1,2021-12-23,0.4424491678490978,0
301,Hospital Bed,5,129,2018-10-22,Manufacturer_D,29836,7,4,2018-11-23,0.5605716458741254,0
302,MRI Machine,8,113,2019-05-06,Manufacturer_C,28041,8,4,2022-09-03,0.6384557343682279,0
303,MRI Machine,10,177,2022-11-20,Manufacturer_B,10256,6,2,2023-05-13,0.7267809415973138,0
304,Ultrasound,7,137,2019-04-27,Manufacturer_D,11724,0,2,2021-02-17,0.6709325043439389,0
305,MRI Machine,1,188,2020-04-16,Manufacturer_D,2371,2,5,2021-07-05,0.9986752845632739,1
306,Ventilator,6,171,2023-03-05,Manufacturer_D,11202,8,0,2023-08-29,0.11864677411841992,0
307,MRI Machine,10,140,2021-05-10,Manufacturer_C,28984,2,4,2022-03-29,0.5981667244832892,0
308,MRI Machine,9,128,2021-04-19,Manufacturer_C,8116,5,4,2023-07-26,0.9849070180430263,1
309,Ventilator,1,113,2023-08-05,Manufacturer_A,9372,10,0,2023-09-03,0.15792065302836622,0
310,Hospital Bed,3,137,2022-06-01,Manufacturer_D,18299,0,1,2023-03-20,0.13183011813806433,0
311,Anesthesia Machine,2,146,2021-04-05,Manufacturer_D,21638,3,2,2023-03-02,0.25281916846857866,0
312,X-Ray Machine,8,124,2021-01-31,Manufacturer_D,9456,10,2,2021-07-09,0.7545967444337678,0
313,X-Ray Machine,8,139,2023-03-21,Manufacturer_A,11613,10,0,2023-05-02,0.11107914869519148,0
314,Defibrillator,8,117,2022-12-06,Manufacturer_B,8276,5,1,2023-09-04,0.4827348032282221,0
315,Ultrasound,3,177,2018-12-29,Manufacturer_D,26950,7,3,2019-01-25,0.34528621449331054,0
316,IV Pump,3,166,2020-10-18,Manufacturer_D,20958,7,3,2021-01-14,0.609615721213826,0
317,Ultrasound,9,101,2021-01-10,Manufacturer_D,17794,1,2,2022-12-26,0.40438028546240723,0
318,Hospital Bed,2,189,2020-12-31,Manufacturer_A,4819,10,4,2021-05-10,0.9916375642186996,1
319,Ventilator,9,159,2020-03-09,Manufacturer_C,16374,4,2,2021-02-10,0.46754647467108507,0
320,Defibrillator,1,122,2020-01-06,Manufacturer_D,16499,2,3,2022-09-08,0.7779047632767322,0
321,MRI Machine,5,162,2023-05-24,Manufacturer_D,1348,9,1,2023-08-03,0.7660250692545084,0
322,IV Pump,3,144,2019-12-31,Manufacturer_A,29089,6,4,2021-01-18,0.5935861203586141,0
323,Anesthesia Machine,7,106,2021-06-08,Manufacturer_B,8960,9,4,2021-09-02,0.9824572623272121,1
324,X-Ray Machine,7,169,2022-03-19,Manufacturer_B,5833,8,1,2022-10-06,0.5923020401309181,0
325,Ultrasound,1,160,2020-05-23,Manufacturer_A,16618,2,3,2022-02-03,0.7741578627276221,0
326,X-Ray Machine,5,125,2022-06-30,Manufacturer_A,25807,2,4,2023-03-08,0.7257933663436998,0
327,MRI Machine,9,101,2020-02-14,Manufacturer_C,5667,2,0,2021-11-26,0.26843506484336216,0
328,Ultrasound,10,103,2018-11-28,Manufacturer_C,17563,7,1,2019-09-18,0.1478532919142972,0
329,Anesthesia Machine,7,117,2021-11-24,Manufacturer_A,7920,8,4,2023-03-19,0.9854258589325561,1
330,Anesthesia Machine,5,108,2021-05-24,Manufacturer_A,17750,1,4,2023-03-24,0.9193096693825838,1
331,Ventilator,2,189,2023-01-23,Manufacturer_C,24826,10,0,2023-09-06,0.011279146137934418,0
332,Hospital Bed,8,122,2019-07-11,Manufacturer_B,15816,0,0,2021-05-07,0.0551385922294317,0
333,Anesthesia Machine,9,178,2019-08-08,Manufacturer_C,20719,3,2,2021-05-06,0.285539972150044,0
334,MRI Machine,5,142,2022-01-12,Manufacturer_A,745,4,0,2023-02-19,0.47230377767642157,0
335,Ultrasound,5,187,2019-09-12,Manufacturer_A,21044,6,5,2023-07-05,0.9623989506283573,1
336,MRI Machine,7,119,2020-01-07,Manufacturer_A,3284,2,0,2020-07-25,0.36103649353791134,0
337,Anesthesia Machine,2,157,2019-01-15,Manufacturer_D,26954,0,3,2022-03-22,0.34512241644790853,0
338,Anesthesia Machine,7,147,2020-12-09,Manufacturer_B,12671,4,3,2021-03-11,0.875117548882464,1
339,IV Pump,4,127,2022-08-17,Manufacturer_C,7782,10,1,2023-01-29,0.5051012455782851,0
340,Defibrillator,4,198,2020-09-20,Manufacturer_B,27668,1,5,2022-09-04,0.8851755083664705,1
341,IV Pump,10,109,2023-02-16,Manufacturer_B,23164,10,1,2023-07-30,0.05917680258228506,0
342,Hospital Bed,6,199,2020-07-03,Manufacturer_D,7079,9,1,2022-06-30,0.5368735484145478,0
343,MRI Machine,10,115,2020-11-29,Manufacturer_D,22572,7,4,2022-03-13,0.8262732580485705,1
344,Ventilator,1,110,2020-07-05,Manufacturer_D,29160,4,5,2022-07-23,0.8547171027351688,1
345,X-Ray Machine,5,135,2019-04-06,Manufacturer_A,26223,7,5,2021-08-21,0.9092209816222656,1
346,Ventilator,1,111,2022-12-06,Manufacturer_B,21744,3,3,2023-01-07,0.5752500098957698,0
347,Hospital Bed,8,187,2022-12-25,Manufacturer_D,20734,1,0,2023-01-27,0.023381698829072928,0
348,Ventilator,7,162,2021-11-16,Manufacturer_C,5004,8,3,2023-05-29,0.9656418277409742,1
349,Ultrasound,7,110,2023-02-28,Manufacturer_A,21408,9,5,2023-03-11,0.9599385292998839,1
350,X-Ray Machine,7,129,2021-03-23,Manufacturer_A,9228,7,5,2021-12-03,0.9954270135747783,1
351,IV Pump,10,100,2019-01-20,Manufacturer_C,13439,4,5,2021-12-03,0.9902446178341114,1
352,Hospital Bed,1,124,2019-06-30,Manufacturer_C,16541,1,0,2022-09-19,0.04868238565000491,0
353,X-Ray Machine,8,112,2021-09-09,Manufacturer_C,12189,1,4,2023-08-27,0.9689449159142709,1
354,MRI Machine,1,186,2019-01-20,Manufacturer_B,6488,1,4,2019-10-12,0.9887185378480408,1
355,Ultrasound,3,172,2020-04-04,Manufacturer_D,9100,10,5,2021-11-10,0.9955313668056825,1
356,Hospital Bed,7,160,2018-11-22,Manufacturer_B,3872,6,5,2021-03-04,0.9982620474736837,1
357,MRI Machine,1,114,2023-04-20,Manufacturer_C,9757,5,4,2023-06-28,0.9797874271297791,1
358,MRI Machine,9,110,2023-02-09,Manufacturer_A,23832,2,3,2023-03-05,0.4812682963974321,0
359,Ventilator,10,112,2019-07-25,Manufacturer_B,10616,9,1,2020-04-25,0.3791854650073935,0
360,Hospital Bed,2,133,2021-05-03,Manufacturer_A,29185,9,3,2023-04-25,0.26024006552282086,0
361,X-Ray Machine,9,155,2021-04-23,Manufacturer_D,3825,7,4,2022-09-16,0.9930059911772169,1
362,Anesthesia Machine,2,182,2020-12-28,Manufacturer_A,11995,0,0,2023-08-28,0.1044276034326147,0
363,Anesthesia Machine,4,101,2022-08-18,Manufacturer_A,14390,7,3,2022-09-13,0.8369309889939658,1
364,Defibrillator,8,184,2022-07-16,Manufacturer_D,14159,10,3,2022-12-19,0.8425621311002877,1
365,Ventilator,7,165,2020-08-05,Manufacturer_B,21359,4,3,2022-01-04,0.5921960772866587,0
366,Hospital Bed,3,192,2021-02-24,Manufacturer_B,24162,7,0,2021-04-02,0.012702594686971613,0
367,IV Pump,3,159,2021-10-29,Manufacturer_C,15292,2,5,2021-12-20,0.986406006173048,1
368,Ventilator,10,187,2020-11-08,Manufacturer_A,27680,7,5,2022-12-23,0.8849543641892531,1
369,IV Pump,8,107,2023-09-14,Manufacturer_B,9646,10,2,2023-09-15,0.7481669813145452,0
370,MRI Machine,1,178,2020-04-15,Manufacturer_B,1248,5,3,2020-07-28,0.9823011267390234,1
371,MRI Machine,5,132,2020-08-21,Manufacturer_A,28753,3,0,2020-10-28,0.005569422003749537,0
372,Anesthesia Machine,6,102,2020-04-22,Manufacturer_C,2874,9,0,2021-05-03,0.37834190736477485,0
373,Ventilator,9,153,2020-12-23,Manufacturer_B,24139,9,1,2021-03-08,0.050075130750738876,0
374,Ventilator,6,132,2020-05-21,Manufacturer_C,24672,0,5,2021-01-07,0.9298992000149123,1
375,Ultrasound,5,147,2021-06-26,Manufacturer_D,7193,7,2,2023-02-06,0.8224813190209026,1
376,Ultrasound,10,162,2020-06-21,Manufacturer_B,9194,0,1,2021-01-04,0.44142153581671545,0
377,MRI Machine,8,194,2021-01-26,Manufacturer_D,20661,10,3,2021-12-30,0.6223423564897292,0
378,Ultrasound,4,148,2019-12-03,Manufacturer_C,9757,4,2,2020-01-13,0.7443593147905091,0
379,Ventilator,4,102,2019-10-11,Manufacturer_A,3495,10,2,2022-08-10,0.9005352839889216,1
380,Ultrasound,7,129,2022-07-06,Manufacturer_B,7640,4,3,2022-12-29,0.945751807172368,1
381,Anesthesia Machine,7,164,2021-10-06,Manufacturer_B,21646,6,4,2023-07-23,0.8490536345869428,1
382,MRI Machine,4,133,2023-01-01,Manufacturer_A,27851,9,4,2023-05-26,0.6463626131441454,0
383,Ventilator,5,118,2020-11-04,Manufacturer_D,1464,10,4,2021-02-07,0.9954288365717523,1
384,Ultrasound,8,192,2023-03-12,Manufacturer_B,11527,6,3,2023-07-25,0.8960638079215504,1
385,X-Ray Machine,8,131,2022-06-28,Manufacturer_D,19344,2,3,2022-08-28,0.6765785773786701,0
386,MRI Machine,10,186,2019-02-15,Manufacturer_D,29017,10,5,2021-09-12,0.8579045492235676,1
387,Defibrillator,3,155,2022-07-13,Manufacturer_A,14855,3,1,2022-08-12,0.22081006270097836,0
388,MRI Machine,6,168,2022-05-03,Manufacturer_B,4652,2,5,2023-03-25,0.9979987936099532,1
389,Anesthesia Machine,10,140,2022-10-07,Manufacturer_A,26263,6,2,2023-06-20,0.12769369689620386,0
390,Anesthesia Machine,9,174,2022-06-02,Manufacturer_D,4428,6,2,2022-12-23,0.8843375080744319,1
391,Anesthesia Machine,1,135,2019-06-12,Manufacturer_C,8180,1,5,2022-04-27,0.996214795314254,1
392,Hospital Bed,2,190,2019-12-01,Manufacturer_D,24054,2,2,2020-01-24,0.17926726375783145,0
393,X-Ray Machine,2,191,2021-04-09,Manufacturer_C,29947,1,5,2021-12-03,0.8361029576886512,1
394,Hospital Bed,2,117,2019-12-29,Manufacturer_D,25138,10,0,2021-09-26,0.010665914431031601,0
395,MRI Machine,7,124,2021-07-07,Manufacturer_A,9929,10,1,2022-08-20,0.40889173783097926,0
396,Anesthesia Machine,7,180,2019-08-16,Manufacturer_C,12667,2,3,2020-06-10,0.8751967217631911,1
397,Defibrillator,3,190,2023-04-20,Manufacturer_B,19231,6,0,2023-05-16,0.030476286578191437,0
398,IV Pump,5,173,2019-03-05,Manufacturer_A,5670,7,0,2022-09-24,0.26832834985475384,0
399,IV Pump,9,190,2021-07-10,Manufacturer_C,5498,1,4,2023-01-07,0.9905533079521749,1
400,Ventilator,6,141,2019-05-16,Manufacturer_C,26712,10,0,2021-02-07,0.008041004877192472,0
401,X-Ray Machine,8,165,2018-11-02,Manufacturer_C,7754,0,1,2020-04-05,0.5063692108758295,0
402,IV Pump,3,126,2021-01-07,Manufacturer_A,10314,8,4,2021-11-29,0.9776892589885426,1
403,Anesthesia Machine,8,125,2021-11-30,Manufacturer_B,11415,2,1,2023-09-15,0.34575414497074053,0
404,Defibrillator,2,101,2021-01-02,Manufacturer_D,27755,4,0,2023-09-06,0.006665784670369218,0
405,Anesthesia Machine,2,124,2021-11-16,Manufacturer_D,24427,3,2,2022-02-23,0.16953968705294142,0
406,Anesthesia Machine,1,134,2022-03-18,Manufacturer_D,8773,1,3,2022-10-11,0.9342051281915162,1
407,Anesthesia Machine,2,117,2022-05-24,Manufacturer_C,21505,6,0,2023-06-30,0.02039583129413176,0
408,Hospital Bed,6,103,2020-01-08,Manufacturer_B,5516,2,4,2023-03-07,0.9905227452526654,1
409,Defibrillator,9,179,2021-07-30,Manufacturer_A,23538,9,0,2022-09-02,0.0142012805603836,0
410,Defibrillator,2,114,2018-11-23,Manufacturer_B,3357,5,4,2018-12-12,0.9935708723484123,1
411,Defibrillator,9,196,2022-10-21,Manufacturer_B,2295,3,0,2023-02-13,0.4033083086757191,0
412,X-Ray Machine,5,111,2022-07-08,Manufacturer_B,29240,10,3,2022-09-01,0.2583264507814926,0
413,Ultrasound,5,168,2023-09-13,Manufacturer_D,20981,7,1,2023-09-13,0.08543057391875558,0
414,Ultrasound,8,119,2018-11-14,Manufacturer_A,23217,8,1,2019-04-13,0.05864449279617703,0
415,X-Ray Machine,1,197,2021-05-08,Manufacturer_A,10877,3,5,2022-06-22,0.9938447122883611,1
416,Ultrasound,10,180,2022-12-10,Manufacturer_B,6453,10,0,2023-03-24,0.24140900522824874,0
417,Ultrasound,4,103,2021-07-30,Manufacturer_A,25526,6,3,2021-10-05,0.40568076712329487,0
418,Anesthesia Machine,8,130,2019-02-13,Manufacturer_C,14955,10,5,2020-07-14,0.9872008090847342,1
419,IV Pump,8,105,2019-10-08,Manufacturer_B,8043,3,4,2020-02-24,0.9851023518466624,1
420,Hospital Bed,3,171,2020-04-23,Manufacturer_D,5113,6,4,2022-12-27,0.9911841260167659,1
421,Ultrasound,8,117,2022-08-02,Manufacturer_B,2496,9,0,2023-03-20,0.3945770734014414,0
422,Hospital Bed,8,114,2019-02-21,Manufacturer_B,8500,0,0,2022-06-12,0.18007958076158487,0
423,MRI Machine,5,197,2023-04-13,Manufacturer_C,14722,8,1,2023-07-28,0.22498346967425384,0
424,MRI Machine,3,168,2023-07-11,Manufacturer_A,4266,0,2,2023-08-09,0.8873056880553527,1
425,Hospital Bed,9,184,2020-03-03,Manufacturer_B,21953,1,2,2021-02-28,0.24219209715059428,0
426,X-Ray Machine,3,160,2023-04-26,Manufacturer_B,10685,2,5,2023-05-03,0.994053880200358,1
427,Anesthesia Machine,7,140,2022-02-20,Manufacturer_A,16217,8,1,2022-10-07,0.18128073926984858,0
428,Ultrasound,2,194,2021-03-14,Manufacturer_C,1722,7,2,2021-10-08,0.9258338062553093,1
429,X-Ray Machine,8,189,2019-06-23,Manufacturer_B,28611,1,2,2022-03-11,0.08731454802644496,0
430,IV Pump,4,151,2018-09-25,Manufacturer_B,13942,5,0,2021-05-08,0.07573971194352987,0
431,Ultrasound,4,163,2019-11-13,Manufacturer_D,11238,3,4,2021-12-06,0.9737306056964952,1
432,Hospital Bed,8,167,2019-11-05,Manufacturer_B,804,7,2,2023-01-12,0.9364752125121049,1
433,Ultrasound,5,196,2020-01-19,Manufacturer_D,4594,2,0,2022-12-13,0.308276265900947,0
434,X-Ray Machine,6,107,2020-12-02,Manufacturer_B,24193,0,5,2021-12-10,0.9353491424854962,1
435,MRI Machine,1,179,2022-12-24,Manufacturer_B,9123,4,5,2023-06-22,0.9955127921317083,1
436,MRI Machine,5,180,2019-02-07,Manufacturer_B,22963,7,4,2020-10-14,0.8158691960344253,1
437,IV Pump,10,159,2019-05-22,Manufacturer_B,6031,4,5,2019-09-27,0.9974323153321262,1
438,MRI Machine,6,148,2022-07-14,Manufacturer_D,15595,7,0,2023-06-11,0.057261976301323965,0
439,Ventilator,3,144,2019-10-23,Manufacturer_A,19080,4,0,2023-04-14,0.031295035847041866,0
440,IV Pump,5,168,2022-01-27,Manufacturer_C,4957,9,3,2022-09-06,0.9659232053948008,1
441,Defibrillator,5,121,2020-07-02,Manufacturer_A,9763,3,4,2022-05-07,0.9797658894991947,1
442,Hospital Bed,3,143,2022-08-17,Manufacturer_A,25572,9,0,2023-01-22,0.009867392746868523,0
443,Anesthesia Machine,10,131,2022-02-11,Manufacturer_D,2536,9,4,2022-06-20,0.9944544605245142,1
444,Hospital Bed,3,144,2022-04-26,Manufacturer_A,4423,3,0,2022-12-31,0.31492115536744775,0
445,Anesthesia Machine,3,157,2022-12-13,Manufacturer_D,1701,2,5,2023-09-06,0.9988265235452364,1
446,Ultrasound,1,107,2021-09-06,Manufacturer_D,29729,8,3,2023-03-16,0.24171990018836026,0
447,IV Pump,5,143,2020-12-21,Manufacturer_D,15286,1,4,2021-10-04,0.9468180070206034,1
448,MRI Machine,9,195,2023-06-03,Manufacturer_A,11403,8,0,2023-07-14,0.1148915828342305,0
449,X-Ray Machine,6,198,2019-07-04,Manufacturer_D,7857,0,1,2020-06-24,0.5017046316232264,0
450,Ventilator,2,122,2018-10-04,Manufacturer_A,19333,10,5,2020-08-27,0.9721415478583872,1
451,MRI Machine,1,156,2022-01-14,Manufacturer_A,22342,9,3,2023-03-21,0.5485884894879911,0
452,Ventilator,5,188,2019-12-15,Manufacturer_B,20870,9,0,2020-12-13,0.02282564780616167,0
453,Defibrillator,4,167,2018-10-15,Manufacturer_A,6789,6,5,2018-12-09,0.997055475414406,1
454,Ventilator,6,196,2020-06-22,Manufacturer_C,4948,6,2,2021-03-25,0.8743475551531671,1
455,IV Pump,10,116,2022-10-07,Manufacturer_A,18197,6,2,2023-02-09,0.38692536022483764,0
456,IV Pump,10,188,2019-05-04,Manufacturer_C,26638,8,5,2023-03-05,0.9028217157043308,1
457,Defibrillator,9,122,2019-03-13,Manufacturer_D,17660,2,3,2020-03-05,0.7394609908374637,0
458,Anesthesia Machine,2,131,2022-09-21,Manufacturer_B,20157,1,4,2023-07-01,0.8804762385391878,1
459,Defibrillator,5,132,2020-05-31,Manufacturer_A,4472,0,5,2022-08-07,0.9980628743105877,1
460,Defibrillator,9,139,2020-11-28,Manufacturer_B,9466,9,3,2022-07-17,0.9260547900324381,1
461,Ventilator,2,142,2021-11-15,Manufacturer_A,665,8,5,2022-12-03,0.9990271371449516,1
462,Defibrillator,2,109,2022-03-20,Manufacturer_D,14812,4,2,2022-05-09,0.5381700701965733,0
463,IV Pump,10,164,2019-03-08,Manufacturer_B,7624,6,0,2019-08-23,0.20471029834090276,0
464,Ventilator,3,180,2021-02-17,Manufacturer_B,19008,0,4,2023-09-07,0.9007067995894722,1
465,Ventilator,3,139,2022-06-09,Manufacturer_A,17501,6,1,2022-06-21,0.14927405073509312,0
466,Ventilator,10,187,2023-09-15,Manufacturer_B,22776,6,1,2023-09-15,0.06321365925735961,0
467,Defibrillator,9,168,2022-12-15,Manufacturer_C,10987,9,5,2023-07-24,0.99372159843339,1
468,Ultrasound,1,193,2020-07-30,Manufacturer_D,24291,4,2,2022-05-02,0.17303691687632647,0
469,X-Ray Machine,3,173,2020-11-30,Manufacturer_C,2754,3,5,2021-06-07,0.9985802405173715,1
470,X-Ray Machine,9,102,2021-09-04,Manufacturer_B,15968,10,2,2023-07-16,0.48589245578133505,0
471,Anesthesia Machine,10,138,2023-08-18,Manufacturer_C,9731,7,5,2023-09-06,0.9949929111111321,1
472,Ultrasound,2,101,2019-12-23,Manufacturer_C,29921,2,1,2021-10-14,0.018157697723985344,0
473,MRI Machine,1,173,2022-09-16,Manufacturer_C,19895,0,2,2022-10-19,0.31694055143141525,0
474,X-Ray Machine,5,192,2022-10-21,Manufacturer_C,25077,7,1,2023-05-18,0.042582825421486704,0
475,Anesthesia Machine,8,199,2021-11-07,Manufacturer_A,8254,7,3,2022-09-25,0.939753726570369,1
476,Ventilator,9,144,2021-10-20,Manufacturer_C,22673,6,3,2021-11-23,0.5336999967517513,0
477,X-Ray Machine,9,193,2019-08-07,Manufacturer_B,23926,5,5,2021-05-07,0.93821327236471,1
478,MRI Machine,7,191,2022-07-07,Manufacturer_C,13505,1,1,2022-11-10,0.2657324537396137,0
479,X-Ray Machine,8,189,2021-02-04,Manufacturer_B,23451,6,1,2022-02-03,0.05634755567038928,0
480,Ventilator,7,113,2019-01-04,Manufacturer_B,22575,5,3,2022-02-25,0.5381155409479828,0
481,MRI Machine,3,153,2023-02-26,Manufacturer_B,15809,8,4,2023-05-25,0.9418400997561472,1
482,Ventilator,7,139,2019-03-17,Manufacturer_B,24666,5,5,2020-10-15,0.9299700229412954,1
483,Ultrasound,1,122,2021-09-19,Manufacturer_D,27436,6,1,2021-12-09,0.0281912065537822,0
484,Ventilator,2,154,2020-03-05,Manufacturer_D,19098,10,0,2021-06-17,0.03119633007882251,0
485,Defibrillator,4,148,2020-11-30,Manufacturer_C,6111,2,3,2021-06-03,0.9583298480699559,1
486,X-Ray Machine,10,175,2020-08-23,Manufacturer_B,5150,0,1,2022-03-15,0.6218066532777333,0
487,IV Pump,7,188,2019-02-20,Manufacturer_A,11959,5,3,2019-03-24,0.8885458089346485,1
488,Hospital Bed,5,132,2019-01-23,Manufacturer_A,26317,4,3,2022-08-27,0.37164900371695,0
489,X-Ray Machine,3,170,2022-01-19,Manufacturer_C,4084,3,1,2022-05-04,0.6660430347163679,0
490,MRI Machine,6,154,2021-11-03,Manufacturer_C,24191,8,5,2021-11-14,0.9353710491490824,1
491,Hospital Bed,2,106,2022-06-20,Manufacturer_D,22904,7,2,2023-09-05,0.21198800335979795,0
492,Anesthesia Machine,9,142,2021-05-23,Manufacturer_A,9098,2,3,2023-03-17,0.9304923180774021,1
493,Ventilator,7,104,2021-05-03,Manufacturer_D,13377,6,3,2021-07-23,0.8604563054384062,1
494,Ventilator,4,129,2021-02-15,Manufacturer_C,12937,7,1,2022-10-28,0.28628752316083195,0
495,MRI Machine,1,140,2022-08-12,Manufacturer_D,17325,6,1,2022-09-21,0.15336854356672483,0
496,MRI Machine,10,192,2019-03-02,Manufacturer_D,6373,3,0,2021-06-13,0.24407304616350411,0
497,Hospital Bed,7,151,2019-01-26,Manufacturer_B,6766,0,1,2023-08-23,0.5509391862765309,0
498,Hospital Bed,5,145,2018-10-26,Manufacturer_A,24854,1,0,2021-01-20,0.011222717649202216,0
499,X-Ray Machine,10,105,2020-06-26,Manufacturer_A,23252,4,0,2022-05-19,0.014945190074154744,0
500,Hospital Bed,8,138,2021-12-12,Manufacturer_B,22507,2,2,2023-04-02,0.2242511170345288,0
501,Ventilator,7,179,2020-09-23,Manufacturer_B,20765,10,3,2022-08-27,0.6179040527038725,0
502,Defibrillator,2,180,2020-08-15,Manufacturer_C,18247,6,3,2023-03-25,0.71845826813189,0
503,Defibrillator,4,130,2020-05-12,Manufacturer_C,22544,5,1,2023-02-20,0.06574871719125029,0
504,MRI Machine,6,167,2022-11-12,Manufacturer_A,10204,2,2,2022-12-01,0.7286475556884446,0
505,Ventilator,5,126,2020-07-15,Manufacturer_D,17720,1,1,2023-01-25,0.14430552948854092,0
506,IV Pump,10,145,2023-06-01,Manufacturer_C,21854,3,5,2023-07-20,0.9567132045459322,1
507,IV Pump,10,123,2023-04-22,Manufacturer_A,9437,9,2,2023-04-25,0.7552335908382519,0
508,Defibrillator,3,112,2023-01-20,Manufacturer_D,27946,6,3,2023-04-21,0.30570811610252396,0
509,Anesthesia Machine,8,150,2022-03-02,Manufacturer_A,9468,6,5,2022-09-22,0.9952247700837678,1
